Шот с утвержденной анимацией от китайцев,"Длительность,кадров",,Номер эпизода,"Номер шота с утвержденной анимацией (нашей), в т.ч. шоты без анимации","Длительность,кадров"
180-191,35,,020,SHOT_010,1030
180-370,226,,030,SHOT_025,72
180-371,71,,030,SHOT_020,235
180-440,24,,030,SHOT_010,84
060-020,40,,030,SHOT_026,37
060-042,30,,040,SHOT_005,126
180-020,50,,040,SHOT_010,171
080-140,36,,040,SHOT_020,291
150-020,28,,140,SHOT_070,61
150-035,74,,140,SHOT_011,36
180-060,118,,140,SHOT_080,66
221-030,116,,140,SHOT_071,41
170-010,66,,140,SHOT_072,75
050-010,171,,140,SHOT_073,47
050-030,72,,140,SHOT_076,80
060-170,50,,140,SHOT_111,46
240-021,52,,140,SHOT_112,34
050-020,130,,140,SHOT_090,80
080-010,310,,140,SHOT_100,97
080-030,100,,140,SHOT_110,150
090-070,100,,140,SHOT_010,49
110-060,50,,140,SHOT_020,55
170-026,106,,140,SHOT_040,22
180-160,339,,140,SHOT_050,76
180-406,48,,150,SHOT_015,45
180-452,23,,150,SHOT_010,206
060-220,201,,150,SHOT_016,201
180-140,82,,160,SHOT_053,133
180-190,480,,70,SHOT_040,52
220-031,190,,070,SHOT_060,120
221-020,120,,070,SHOT_105,55
220-032,61,,070,SHOT_032,27
060-230,65,,070,SHOT_190,70
180-301,40,,070,SHOT_200,85
180-430,34,,070,SHOT_374,43
150-030,176,,070,SHOT_010,250
180-030,105,,070,SHOT_030,60
080-250,120,,070,SHOT_020,81
110-065,53,,070,SHOT_224,33
180-110,208,,070,SHOT_065,35
110-145,94,,070,SHOT_031,52
060-093,56,,070,SHOT_375,135
180-120,36,,070,SHOT_223,27
180-050,55,,070,SHOT_215,42
180-435,44,,070,SHOT_373,32
080-170,70,,220,SHOT_030,100
180-433,75,,220,SHOT_040,81
060-180,142,,220,SHOT_050,119
180-142,82,,080,SHOT_060,386
180-145,71,,080,SHOT_270,166
180-420,46,,080,SHOT_280,87
080-190,100,,080,SHOT_040,75
220-052,211,,100,SHOT_125,220
180-432,29,,100,SHOT_135,137
240-020,96,,100,SHOT_010,150
080-150,69,,100,SHOT_130,70
180-010,420,,110,SHOT_170,40
090-040,253,,110,SHOT_140,36
220-020,206,,110,SHOT_180,67
080-020,316,,110,SHOT_152,100
180-240,191,,110,SHOT_050,78
110-010,90,,110,SHOT_120,321
180-210,80,,110,SHOT_160,21
160-073,42,,060,SHOT_110,120
170-090,25,,060,SHOT_120,121
180-250,101,,060,SHOT_150,89
160-020,53,,060,SHOT_210,170
080-160,50,,060,SHOT_163,65
160-068,242,,060,SHOT_130,55
160-079,95,,060,SHOT_165,28
060-040,208,,060,SHOT_164,21
060-200,120,,060,SHOT_162,27
060-310,152,,060,SHOT_100,87
080-050,185,,060,SHOT_072,210
180-150,236,,060,SHOT_045,59
080-210,170,,060,SHOT_240,145
180-300,448,,060,SHOT_145,65
170-020,80,,060,SHOT_094,100
180-220,170,,060,SHOT_205,175
060-070,26,,060,SHOT_060,49
060-300,89,,090,SHOT_010,101
060-270,248,,090,SHOT_020,69
180-434,22,,090,SHOT_050,92
060-098,32,,800,SHOT_010,278
110-070с,217,,221,SHOT_040,61
180-451,77,,220,SHOT_051,61
110-151,93,,250,SHOT_120,108
240-022,114,,260,SHOT_130,206
080-100,190,,190,SHOT_30,85
180-261,110,,190,SHOT_115,50
180-180,72,,70,SHOT_041,129
180-265,67,,70,SHOT_080,160
240-010,222,,70,SHOT_050,175
180-268,70,,230,SHOT_190,118
170-060,140,,310,SHOT_040,93
170-100,90,,70,SHOT_081,58
180-155,121,,70,SHOT_101,78
080-180,200,,70,SHOT_150,236
160-071,25,,70,SHOT_082,25
180-131,132,,70,SHOT_085,237
180-130,268,,80,SHOT_140,37
090-080,171,,330,SHOT_020,79
180-262,119,,700,SHOT_180,40
080-230,71,,700,SHOT_190,25
90-90,311,,700,SHOT_200,38
180-453,51,,700,SHOT_210,25
180-410,170,,700,SHOT_220,40
170-025,47,,700,SHOT_250,41
060-250,81,,700,SHOT_260,85
180-260,151,,70,SHOT_160,185
060-010,207,,70,SHOT_100,116
221_031,140,,70,SHOT_235,26
120-035,105,,70,SHOT_221,20
120-030,71,,70,SHOT_210,720
221-010,140,,70,SHOT_130,153
180-454,76,,70,SHOT_180,180
221-021,120,,70,SHOT_241,52
221-031,116,,70,SHOT_371,40
220-010,90,,70,SHOT_387,50
080-095,153,,70,SHOT_379 ,266
080-097,50,,70,SHOT_378,26
080-130,280,,70,SHOT_381,50
080-172,243,,330,SHOT_045,120
080-187,59,,70,SHOT_380,144
120-045,182,,70,SHOT_372,70
180-211,42,,70,SHOT_377,190
180-230,91,,160,SHOT_066,134
180-454,76,,70,SHOT_358,207
,"10,87",,70,SHOT_359,618
,,,230,SHOT_030,68
,,,230,SHOT_050,27
,,,230,SHOT_080,29
,,,280,SHOT_015,70
,,,70,SHOT_370,100
,,,230,SHOT_090,55
,,,230,SHOT_100,209
,,,230,SHOT_160,136
,,,70,SHOT_376,126
,,,280,SHOT_050,200
,,,280,SHOT_020,110
,,,700,SHOT_230,25
,,,230,SHOT_140,36
,,,280,SHOT_030,140
,,,280,SHOT_040,60
,,,700,SHOT_240,40
,,,280,SHOT_010,50
,,,230,SHOT_170,75
,,,230,SHOT_040,50
,,,820,SHOT_400,15
,,,820,SHOT_410,5
,,,90,SHOT_040,374
,,,300,SHOT_090,80
,,,250,SHOT_106,54
,,,70,SHOT_389,389
,,,250,SHOT_090,80
,,,230,SHOT_150,64
,,,70,SHOT_229,86
,,,70,SHOT_244,75
,,,230,SHOT_010,479
,,,230,SHOT_110,102
,,,230,SHOT_130,155
,,,70,SHOT_362,81
,,,230,SHOT_180,104
,,,300,SHOT_010,90
,,,820,SHOT_720,25
,,,250,SHOT_160,54
,,,300,SHOT_80,140
,,,300,SHOT_50,53
,,,230,SHOT_120,37
,,,820,SHOT_880,29
,,,250,SHOT_080,77
,,,250,SHOT_130,192
,,,820,SHOT_792,22
,,,820,SHOT_420,78
,,,250,SHOT_105,170
,,,820,SHOT_660,90
,,,300,SHOT_040,134
,,,820,SHOT_710,47
,,,222,SHOT_010,32
,,,222,SHOT_050,20
,,,222,SHOT_070,39
,,,222,SHOT_080,18
,,,250,SHOT_140,125
,,,820,SHOT_470,100
,,,230,SHOT_060,40
,,,230,SHOT_070,80
,,,820,SHOT_105,148
,,,820,SHOT_740,101
,,,820,SHOT_960,47
,,,820,SHOT_640,24
,,,820,SHOT_106,65
,,,820,SHOT_793,40
,,,700,SHOT_090,55
,,,820,SHOT_520,74
,,,820,SHOT_104,48
,,,820,SHOT_990,70
,,,250,SHOT_100,202
,,,820,SHOT_690,39
,,,820,SHOT_580,139
,,,820,SHOT_890,91
,,,820,SHOT_480,87
,,,820,SHOT_590,125
,,,820,SHOT_650,27
,,,820,SHOT_700,50
,,,820,SHOT_730,44
,,,820,SHOT_760,127
,,,820,SHOT_780,129
,,,820,SHOT_790,38
,,,820,SHOT_000,27
,,,250,SHOT_109,231
,,,820,SHOT_090,450
,,,820,SHOT_262,23
,,,200,SHOT_090,39
,,,200,SHOT_070,53
,,,140,SHOT_031,21
,,,200,SHOT_100,139
,,,700,SHOT_251,33
,,,140,SHOT_030,30
,,,200,SHOT_135,230
,,,140,SHOT_032,66
,,,200,SHOT_110,67
,,,580,SHOT_072,18
,,,580,SHOT_105,137
,,,140,SHOT_033,55
,,,180,SHOT_407,100
,,,200,SHOT_120,336
,,,190,SHOT_050,82
,,,740,SHOT_095,121
,,,780,SHOT_031,50
,,,330,SHOT_220,103
,,,140,SHOT_060,51
,,,200,SHOT_080,30
,,,222,SHOT_320,109
,,,200,SHOT_140,56
,,,200,SHOT_060,126
,,,160,SHOT_069,105
,,,200,SHOT_101,99
,,,200,SHOT_111,100
,,,222,SHOT_160,89
,,,222,SHOT_090,18
,,,222,SHOT_100,39
,,,190,SHOT_051,288
,,,222,SHOT_330,47
,,,200,SHOT_170,176
,,,700,SHOT_040,111
,,,200,SHOT_160,33
,,,700,SHOT_020,156
,,,222,SHOT_430,26
,,,222,SHOT_420,35
,,,680,SHOT_460,44
,,,222,SHOT_310,13
,,,250,SHOT_108,182
,,,200,SHOT_190,453
,,,700,SHOT_100,195
,,,222,SHOT_170,164
,,,222,SHOT_020,39
,,,222,SHOT_030,34
,,,222,SHOT_035,47
,,,700,SHOT_060,63
,,,590,SHOT_081,50
,,,700,SHOT_010,39
,,,222,SHOT_650,78
,,,310,SHOT_200,60
,,,200,SHOT_030,55
,,,210,SHOT_010,249
,,,265 шотов,,"19,42"
