,NAME,STATUS,SHOT,SEQ,REEL
350,Compositing,Pending Review,SHOT_376,070,070
351,Paint,Completed,SHOT_376,070,070
352,Animation,Approved,SHOT_376,070,070
353,Lookdev,Ready to Start,SHOT_376,070,070
354,Cloth,Completed,SHOT_376,070,070
355,Baking,Completed,SHOT_376,070,070
356,Layout,In progress,SHOT_120,590,590
357,Animation,Ready to Start,SHOT_060,450,450
358,Layout,Completed,SHOT_060,450,450
359,Animation,Ready to Start,SHOT_010,750,750
360,Layout,Completed,SHOT_010,750,750
361,Animation,Approved,SHOT_241,070,070
362,Layout,In progress,SHOT_050,590,590
363,Assemble,Completed,SHOT_090,170,170
364,Layout,In progress,SHOT_070,590,590
365,Paint,In progress,SHOT_036,000,000
366,Rendering,Completed,SHOT_036,000,000
367,Paint,In progress,SHOT_037,000,000
368,Rendering,Completed,SHOT_037,000,000
369,Paint,In progress,SHOT_038,000,000
370,Rendering,Completed,SHOT_038,000,000
371,Paint,In progress,SHOT_039,000,000
372,Rendering,Completed,SHOT_039,000,000
373,Paint,In progress,SHOT_040,000,000
374,Rendering,Completed,SHOT_040,000,000
375,Rendering,In progress,SHOT_041,000,000
376,Rendering,In progress,SHOT_042,000,000
377,Rendering,In progress,SHOT_043,000,000
378,Paint,Completed,SHOT_021,000,000
379,Paint,Completed,SHOT_022,000,000
380,Paint,Completed,SHOT_023,000,000
381,Paint,Completed,SHOT_024,000,000
382,Paint,Completed,SHOT_025,000,000
383,Paint,Completed,SHOT_026,000,000
384,Paint,Completed,SHOT_027,000,000
385,Paint,Completed,SHOT_028,000,000
386,Paint,Completed,SHOT_029,000,000
387,Paint,Completed,SHOT_030,000,000
388,Paint,Completed,SHOT_031,000,000
389,Rendering,Completed,SHOT_031,000,000
390,Paint,Completed,SHOT_032,000,000
391,Paint,Completed,SHOT_034,000,000
392,Rendering,Completed,SHOT_034,000,000
393,Paint,Completed,SHOT_035,000,000
394,Animation,Ready to Start,SHOT_180,450,450
395,Layout,Completed,SHOT_180,450,450
396,Layout,In progress,SHOT_792,820,820
397,Layout,In progress,SHOT_793,820,820
398,Animation,Ready to Start,SHOT_060,360,360
399,Layout,Completed,SHOT_060,360,360
400,Hair and Fur,Completed,SHOT_301,180,180
401,Animation,Approved,SHOT_301,180,180
402,Lookdev,Ready to Start,SHOT_301,180,180
403,Cloth,Completed,SHOT_301,180,180
404,Baking,Completed,SHOT_301,180,180
405,Compositing,Pending Review,SHOT_378,070,070
406,Paint,Completed,SHOT_378,070,070
407,Rendering,In progress,SHOT_378,070,070
408,Animation,Approved,SHOT_378,070,070
409,Lookdev,Approved,SHOT_378,070,070
410,Baking,Completed,SHOT_378,070,070
411,Layout,Ready to Start,SHOT_118,820,820
412,Layout,Ready to Start,SHOT_119,820,820
413,Layout,In progress,SHOT_120,820,820
414,Layout,Ready to Start,SHOT_002,820,820
415,FTP,Completed,SHOT_010,560,560
416,Layout,Ready to Start,SHOT_121,820,820
417,Layout,Ready to Start,SHOT_122,820,820
418,Layout,Ready to Start,SHOT_123,820,820
419,Layout,Ready to Start,SHOT_124,820,820
420,Layout,Ready to Start,SHOT_125,820,820
421,Layout,Ready to Start,SHOT_126,820,820
422,Layout,Ready to Start,SHOT_127,820,820
423,Layout,Ready to Start,SHOT_128,820,820
424,Layout,Ready to Start,SHOT_129,820,820
425,Layout,In progress,SHOT_130,820,820
426,Layout,In progress,SHOT_011,590,590
427,Hair and Fur,Completed,SHOT_380,070,070
428,Compositing,Pending Review,SHOT_380,070,070
429,Paint,Completed,SHOT_380,070,070
430,Animation,Approved,SHOT_380,070,070
431,Lookdev,Ready to Start,SHOT_380,070,070
432,Cloth,Completed,SHOT_380,070,070
433,Baking,Completed,SHOT_380,070,070
434,Layout,In progress,SHOT_640,310,310
435,Layout,In progress,SHOT_570,310,310
436,Animation,In progress,SHOT_100,230,230
437,fx,Completed,SHOT_010,050,050
438,Layout,In progress,SHOT_261,820,820
439,Animation,Ready to Start,SHOT_030,650,650
440,Layout,Completed,SHOT_030,650,650
441,Layout,In progress,SHOT_150,730,730
442,Layout,In progress,SHOT_262,820,820
443,Layout,In progress,SHOT_263,820,820
444,Animation,Ready to Start,SHOT_190,450,450
445,Layout,Completed,SHOT_190,450,450
446,Layout,In progress,SHOT_055,610,610
447,fx,On Hold,SHOT_031,221,221
448,Layout,In progress,SHOT_080,590,590
449,Layout,In progress,SHOT_791,820,820
450,Paint,Completed,SHOT_020,330,330
451,Lookdev,In progress,SHOT_020,330,330
452,Hair and Fur,Completed,SHOT_030,080,080
453,Compositing,Pending Review,SHOT_030,080,080
454,Paint,Completed,SHOT_030,080,080
455,Animation,Approved,SHOT_030,080,080
456,Lookdev,Ready to Start,SHOT_030,080,080
457,Cloth,Completed,SHOT_030,080,080
458,Baking,Completed,SHOT_030,080,080
459,Animation,In progress,SHOT_015,280,280
460,Animation,In progress,SHOT_010,230,230
461,Layout,In progress,SHOT_020,610,610
462,Animation,Ready to Start,SHOT_070,450,450
463,Layout,Completed,SHOT_070,450,450
464,Hair and Fur,Completed,SHOT_377,070,070
465,Compositing,Pending Review,SHOT_377,070,070
466,Paint,Completed,SHOT_377,070,070
467,Animation,Ready to Start,SHOT_377,070,070
468,Lookdev,Not started,SHOT_377,070,070
469,Layout,In progress,SHOT_650,310,310
470,Cloth,Ready to Start,SHOT_377,070,070
471,Baking,Completed,SHOT_377,070,070
472,Cloth,Completed,SHOT_021,240,240
473,Animation,Approved,SHOT_021,240,240
474,Lookdev,In progress,SHOT_021,240,240
475,Assemble,Completed,SHOT_021,240,240
476,Baking,Completed,SHOT_021,240,240
477,Animation,Ready to Start,SHOT_220,450,450
478,Layout,Completed,SHOT_220,450,450
479,FTP,Completed,SHOT_150,450,450
480,FTP,Completed,SHOT_060,450,450
481,FTP,Completed,SHOT_160,450,450
482,FTP,Completed,SHOT_020,450,450
483,FTP,Completed,SHOT_050,450,450
484,FTP,Completed,SHOT_100,450,450
485,FTP,Completed,SHOT_040,450,450
486,FTP,Completed,SHOT_180,450,450
487,FTP,Completed,SHOT_090,450,450
488,FTP,Completed,SHOT_080,450,450
489,FTP,Completed,SHOT_210,450,450
490,FTP,Completed,SHOT_110,450,450
491,FTP,Completed,SHOT_140,450,450
492,FTP,Completed,SHOT_170,450,450
493,FTP,Completed,SHOT_200,450,450
494,FTP,Completed,SHOT_010,450,450
495,FTP,Completed,SHOT_030,450,450
496,FTP,Completed,SHOT_070,450,450
497,FTP,Completed,SHOT_190,450,450
498,FTP,Completed,SHOT_010,410,410
499,FTP,Completed,SHOT_050,410,410
500,FTP,Completed,SHOT_020,410,410
501,FTP,Completed,SHOT_040,410,410
502,Layout,In progress,SHOT_110,730,730
503,FTP,Completed,SHOT_030,410,410
504,FTP,Completed,SHOT_060,410,410
505,Animation,Ready to Start,SHOT_010,630,630
506,Layout,Completed,SHOT_010,630,630
507,Layout,In progress,SHOT_090,610,610
508,Layout,In progress,SHOT_081,590,590
509,Layout,Ready to Start,SHOT_003,820,820
510,Layout,Ready to Start,SHOT_131,820,820
511,Layout,Ready to Start,SHOT_132,820,820
512,Layout,Ready to Start,SHOT_133,820,820
513,Cloth,Completed,SHOT_020,050,050
514,Compositing,Approved,SHOT_020,050,050
515,Paint,Completed,SHOT_020,050,050
516,Rendering,Completed,SHOT_020,050,050
517,Lookdev,Approved,SHOT_020,050,050
518,Layout,Ready to Start,SHOT_137,820,820
519,Layout,Ready to Start,SHOT_138,820,820
520,Compositing,Pending Review,SHOT_010,170,170
521,Paint,Completed,SHOT_010,170,170
522,Rendering,In progress,SHOT_010,170,170
523,Lookdev,Approved,SHOT_010,170,170
524,Layout,Ready to Start,SHOT_139,820,820
525,Layout,In progress,SHOT_610,310,310
526,Cloth,Completed,SHOT_026,170,170
527,Layout,In progress,SHOT_140,820,820
528,Compositing,Pending Review,SHOT_026,170,170
529,Paint,Ready to Start,SHOT_026,170,170
530,Animation,Approved,SHOT_026,170,170
531,Lookdev,Pending Review,SHOT_026,170,170
532,Baking,Completed,SHOT_026,170,170
533,Assemble,Completed,SHOT_080,170,170
534,Layout,Ready to Start,SHOT_004,820,820
535,Layout,In progress,SHOT_040,690,690
536,Assemble,Completed,SHOT_060,170,170
537,Layout,In progress,SHOT_141,820,820
538,Assemble,Completed,SHOT_070,170,170
539,Animation,In progress,SHOT_105,250,250
540,Layout,In progress,SHOT_142,820,820
541,Layout,In progress,SHOT_143,820,820
542,Animation,Ready to Start,SHOT_010,360,360
543,Layout,In progress,SHOT_144,820,820
544,Layout,Completed,SHOT_010,360,360
545,Layout,In progress,SHOT_145,820,820
546,Animation,Ready to Start,SHOT_200,450,450
547,Layout,Completed,SHOT_200,450,450
548,Hair and Fur,Completed,SHOT_406,180,180
549,Animation,Ready to Start,SHOT_070,360,360
550,Animation,Approved,SHOT_406,180,180
551,Lookdev,In progress,SHOT_406,180,180
552,Layout,Completed,SHOT_070,360,360
553,Assemble,Completed,SHOT_406,180,180
554,Cloth,Completed,SHOT_406,180,180
555,Baking,Completed,SHOT_406,180,180
556,Lookdev,Not started,SHOT_010,210,210
557,Paint,Completed,SHOT_190,700,700
558,Animation,Ready to Start,SHOT_120,360,360
559,Layout,Completed,SHOT_120,360,360
560,Animation,Ready to Start,SHOT_020,630,630
561,Layout,In progress,SHOT_065,310,310
562,Layout,Completed,SHOT_020,630,630
563,FTP,Completed,SHOT_010,630,630
564,Layout,In progress,SHOT_060,730,730
565,Animation,Ready to Start,SHOT_030,630,630
566,Layout,Completed,SHOT_030,630,630
567,Hair and Fur,Completed,SHOT_140,180,180
568,Compositing,Pending Review,SHOT_140,180,180
569,Paint,Ready to Start,SHOT_140,180,180
570,Animation,Approved,SHOT_140,180,180
571,Lookdev,Pending Review,SHOT_140,180,180
572,Cloth,Completed,SHOT_140,180,180
573,Baking,Completed,SHOT_140,180,180
574,Paint,Completed,SHOT_120,250,250
575,Lookdev,In progress,SHOT_120,250,250
576,Animation,Ready to Start,SHOT_230,450,450
577,Layout,Completed,SHOT_230,450,450
578,Layout,In progress,SHOT_660,310,310
579,Paint,Completed,SHOT_050,280,280
580,Lookdev,On Hold,SHOT_050,280,280
581,Animation,In progress,SHOT_120,230,230
582,Animation,Ready to Start,SHOT_050,650,650
583,FTP,Completed,SHOT_011,750,750
584,FTP,Completed,SHOT_012,750,750
585,Layout,Completed,SHOT_050,650,650
586,FTP,Completed,SHOT_010,750,750
587,Layout,In progress,SHOT_050,690,690
588,Animation,Ready to Start,SHOT_080,450,450
589,Layout,Completed,SHOT_080,450,450
590,Layout,In progress,SHOT_030,610,610
591,fx,Ready to Start,SHOT_035,150,150
592,Animation,Ready to Start,SHOT_140,450,450
593,Layout,Completed,SHOT_140,450,450
594,Animation,Ready to Start,SHOT_150,360,360
595,Layout,Completed,SHOT_150,360,360
596,Layout,In progress,SHOT_580,310,310
597,Animation,Ready to Start,SHOT_170,360,360
598,Layout,Completed,SHOT_170,360,360
599,Baking,Completed,SHOT_250,700,700
600,Layout,In progress,SHOT_060,610,610
601,FTP,Completed,SHOT_020,630,630
602,Layout,In progress,SHOT_120,730,730
603,Hair and Fur,Ready to Start,SHOT_359,070,070
604,Animation,Approved,SHOT_359,070,070
605,Cloth,Ready to Start,SHOT_359,070,070
606,Baking,Completed,SHOT_359,070,070
607,Animation,Ready to Start,SHOT_070,650,650
608,Layout,Completed,SHOT_070,650,650
609,hair and fur,Completed,SHOT_060,180,180
610,hair and fur,Ready to Start,SHOT_035,150,150
611,FTP,Completed,SHOT_030,430,430
612,FTP,Completed,SHOT_020,430,430
613,FTP,Completed,SHOT_040,430,430
614,Layout,In progress,SHOT_611,310,310
615,fx,Ready to Start,SHOT_040,221,221
616,Animation,Ready to Start,SHOT_010,450,450
617,Layout,Completed,SHOT_010,450,450
618,Hair and Fur,Completed,SHOT_452,180,180
619,Animation,Approved,SHOT_452,180,180
620,Lookdev,In progress,SHOT_452,180,180
621,Assemble,Completed,SHOT_452,180,180
622,Cloth,Completed,SHOT_452,180,180
623,Baking,Completed,SHOT_452,180,180
624,Layout,In progress,SHOT_530,820,820
625,Hair and Fur,Completed,SHOT_066,160,160
626,Compositing,Pending Review,SHOT_066,160,160
627,Paint,Completed,SHOT_066,160,160
628,Layout,In progress,SHOT_540,820,820
629,Animation,Approved,SHOT_066,160,160
630,Lookdev,In progress,SHOT_066,160,160
631,Cloth,Completed,SHOT_066,160,160
632,Baking,Completed,SHOT_066,160,160
633,Layout,In progress,SHOT_550,820,820
634,Layout,In progress,SHOT_560,820,820
635,Layout,In progress,SHOT_570,820,820
636,FTP,Completed,SHOT_015,280,280
637,Layout,In progress,SHOT_580,820,820
638,FTP,Completed,SHOT_010,280,280
639,FTP,Completed,SHOT_040,280,280
640,FTP,Completed,SHOT_020,280,280
641,FTP,Completed,SHOT_030,280,280
642,Layout,In progress,SHOT_590,820,820
643,Layout,In progress,SHOT_600,820,820
644,Layout,In progress,SHOT_610,820,820
645,Layout,In progress,SHOT_620,820,820
646,Layout,In progress,SHOT_630,820,820
647,Layout,In progress,SHOT_631,820,820
648,Layout,In progress,SHOT_640,820,820
649,Layout,In progress,SHOT_050,610,610
650,Layout,In progress,SHOT_650,820,820
651,Layout,In progress,SHOT_660,820,820
652,Layout,In progress,SHOT_670,820,820
653,Layout,In progress,SHOT_020,590,590
654,Layout,In progress,SHOT_680,820,820
655,Layout,In progress,SHOT_690,820,820
656,Layout,In progress,SHOT_700,820,820
657,Layout,In progress,SHOT_710,820,820
658,Animation,Ready to Start,SHOT_090,450,450
659,Layout,Completed,SHOT_090,450,450
660,FTP,Completed,SHOT_030,630,630
661,Layout,In progress,SHOT_720,820,820
662,Layout,In progress,SHOT_730,820,820
663,Layout,In progress,SHOT_740,820,820
664,Layout,In progress,SHOT_750,820,820
665,Layout,In progress,SHOT_760,820,820
666,Compositing,Approved,SHOT_170,060,060
667,Paint,Completed,SHOT_170,060,060
668,Rendering,Completed,SHOT_170,060,060
669,Layout,In progress,SHOT_770,820,820
670,Layout,In progress,SHOT_780,820,820
671,Layout,In progress,SHOT_790,820,820
672,Compositing,Pending Review,SHOT_220,060,060
673,Layout,In progress,SHOT_800,820,820
674,Paint,Completed,SHOT_220,060,060
675,Rendering,Not started,SHOT_220,060,060
676,Animation,Approved,SHOT_220,060,060
677,Lookdev,In progress,SHOT_220,060,060
678,Baking,Completed,SHOT_220,060,060
679,Cloth,Completed,SHOT_230,060,060
680,Animation,Approved,SHOT_230,060,060
681,Lookdev,In progress,SHOT_230,060,060
682,Animation,Ready to Start,SHOT_362,070,070
683,Layout,In progress,SHOT_810,820,820
684,Baking,Completed,SHOT_230,060,060
685,Layout,In progress,SHOT_820,820,820
686,Layout,In progress,SHOT_830,820,820
687,Layout,In progress,SHOT_146,820,820
688,Layout,In progress,SHOT_840,820,820
689,Layout,In progress,SHOT_850,820,820
690,Layout,In progress,SHOT_860,820,820
691,Animation,In progress,SHOT_090,230,230
692,Layout,In progress,SHOT_870,820,820
693,Layout,In progress,SHOT_147,820,820
694,Layout,In progress,SHOT_880,820,820
695,Layout,In progress,SHOT_010,600,600
696,Layout,In progress,SHOT_890,820,820
697,Layout,In progress,SHOT_900,820,820
698,Layout,In progress,SHOT_148,820,820
699,Lookdev,Not started,SHOT_031,221,221
700,Compositing,On Hold,SHOT_031,221,221
